horizon,target_type,model,info_set,INDPRO,EMP,UNRATE,INCOME,CONS,RETAIL,HOUST,M2,CPI,PPI,sig
1,direct,ElasticNet,X-MARX-Level,1.09,1.01,0.95,1.00,1.08,1.07,1.01,0.97,1.04,0.96,
1,direct,LinearBoosting,F,0.97,1.00,0.97,1.00,1.03,1.04,1.00,1.17,1.07,0.99,
1,direct,LinearBoosting,F-X,0.98,1.02,0.96,1.00,1.07,1.05,1.04,1.06,1.08,1.02,
1,direct,LinearBoosting,F-MARX,0.96,1.05,0.96,0.99,1.04,1.03,1.01,1.09,1.00,0.98,
1,direct,LinearBoosting,F-MAF,0.94,0.95,0.94,1.01,1.05,1.03,1.02,1.01,1.06,1.03,
1,direct,LinearBoosting,F-Level,0.95,0.99,0.96,1.01,1.03,1.04,1.02,1.04,1.01,1.01,
1,direct,LinearBoosting,F-X-MARX,0.94,1.05,0.96,1.00,1.07,1.12,1.04,1.08,1.14,0.96,
1,direct,LinearBoosting,F-X-MAF,1.23,1.00,0.95,0.99,1.06,1.05,1.05,0.99,1.03,1.03,
1,direct,LinearBoosting,F-X-Level,0.94,0.99,0.96,1.00,1.07,1.03,1.03,1.02,1.09,1.01,
1,direct,LinearBoosting,F-X-MARX-Level,0.94,0.99,0.94,0.99,1.07,1.05,1.03,1.02,0.98,0.94,
1,direct,LinearBoosting,X,0.96,1.08,0.96,1.02,1.08,1.06,1.04,1.06,1.22,1.02,
1,direct,LinearBoosting,MARX,0.95,1.10,0.95,0.99,1.06,1.04,1.00,1.07,1.09,0.97,
1,direct,LinearBoosting,MAF,0.99,1.00,0.96,1.00,1.06,1.04,1.02,1.02,1.19,1.04,
1,direct,LinearBoosting,X-MARX,0.96,1.08,0.94,1.00,1.06,1.10,1.03,1.09,1.04,0.97,
1,direct,LinearBoosting,X-MAF,0.96,1.02,0.96,1.02,1.11,1.06,1.04,0.98,1.02,1.01,
1,direct,LinearBoosting,X-Level,0.95,1.05,0.96,1.00,1.06,1.06,1.05,1.04,1.03,1.01,
1,direct,LinearBoosting,X-MARX-Level,0.94,1.01,0.94,1.06,1.10,1.03,1.03,1.03,1.03,1.02,
1,direct,RandomForest,F,0.95,0.99,0.97,0.97,1.05,1.04,1.04,0.97,1.00,0.97,
1,direct,RandomForest,F-X,0.96,1.00,0.95,0.98,1.05,1.04,1.04,0.96,1.00,0.97,
1,direct,RandomForest,F-MARX,0.93,0.95,0.94,0.95,1.05,1.03,1.03,0.96,0.97,0.95,
1,direct,RandomForest,F-MAF,0.96,0.97,0.97,0.98,1.04,1.04,1.04,0.97,1.01,0.97,
1,direct,RandomForest,F-Level,0.94,1.00,0.96,1.02,1.05,1.05,1.04,0.96,1.00,0.98,
1,direct,RandomForest,F-X-MARX,0.93,0.96,0.95,0.96,1.05,1.04,1.03,0.96,0.98,0.95,
1,direct,RandomForest,F-X-MAF,0.94,0.98,0.95,0.97,1.06,1.04,1.05,0.96,0.99,0.98,
1,direct,RandomForest,F-X-Level,0.95,0.99,0.95,1.00,1.05,1.04,1.05,0.95,1.00,0.98,
1,direct,RandomForest,F-X-MARX-Level,0.92,0.94,0.95,0.97,1.05,1.04,1.04,0.96,0.97,0.95,
1,direct,RandomForest,X,0.96,1.01,0.95,0.98,1.04,1.04,1.05,0.96,1.00,0.97,
1,direct,RandomForest,MARX,0.93,0.95,0.95,0.94,1.06,1.03,1.03,0.97,0.97,0.95,
1,direct,RandomForest,MAF,0.97,0.99,0.98,0.99,1.05,1.04,1.05,0.98,1.02,0.96,
1,direct,RandomForest,X-MARX,0.93,0.96,0.94,0.96,1.05,1.03,1.04,0.96,0.98,0.95,
1,direct,RandomForest,X-MAF,0.96,0.99,0.95,0.97,1.05,1.04,1.05,0.96,0.99,0.98,
1,direct,RandomForest,X-Level,0.95,0.99,0.95,1.00,1.05,1.05,1.05,0.95,0.99,0.97,
1,direct,RandomForest,X-MARX-Level,0.92,0.95,0.94,0.98,1.06,1.04,1.04,0.96,0.96,0.95,
1,direct,BoostedTrees,F,0.97,1.06,1.01,1.00,1.05,1.03,1.05,1.04,0.98,0.99,
1,direct,BoostedTrees,F-X,0.99,1.03,0.96,1.00,1.05,1.05,1.07,1.00,0.98,0.98,
1,direct,BoostedTrees,F-MARX,0.96,1.02,0.94,1.01,1.06,1.03,1.03,1.00,0.98,0.97,
1,direct,BoostedTrees,F-MAF,0.96,1.06,0.98,1.03,1.06,1.05,1.08,0.99,1.00,0.98,
1,direct,BoostedTrees,F-Level,0.95,1.04,1.00,1.06,1.07,1.05,1.10,0.98,1.01,1.01,
1,direct,BoostedTrees,F-X-MARX,0.98,1.01,0.97,0.98,1.06,1.04,1.06,0.99,1.01,0.99,
1,direct,BoostedTrees,F-X-MAF,0.98,1.04,0.96,1.02,1.06,1.03,1.07,0.99,0.98,1.00,
1,direct,BoostedTrees,F-X-Level,0.96,1.09,0.96,1.04,1.04,1.05,1.08,0.98,1.01,1.02,
1,direct,BoostedTrees,F-X-MARX-Level,0.97,1.04,0.96,0.99,1.07,1.02,1.07,0.99,1.00,0.99,
1,direct,BoostedTrees,X,1.00,1.10,0.97,1.00,1.04,1.04,1.10,0.99,1.00,1.00,
1,direct,BoostedTrees,MARX,0.95,1.03,0.96,1.00,1.07,1.05,1.05,1.02,0.98,0.97,
1,direct,BoostedTrees,MAF,0.97,1.07,0.99,1.04,1.05,1.05,1.09,1.03,1.02,0.99,
1,direct,BoostedTrees,X-MARX,0.96,0.97,0.95,1.01,1.06,1.05,1.08,1.01,0.99,0.97,
1,direct,BoostedTrees,X-MAF,0.98,1.07,0.97,0.99,1.05,1.05,1.07,1.01,1.00,1.00,
1,direct,BoostedTrees,X-Level,0.96,1.06,0.97,1.03,1.05,1.06,1.10,0.99,0.99,1.01,
1,direct,BoostedTrees,X-MARX-Level,0.97,1.02,0.96,0.98,1.07,1.02,1.07,0.97,0.99,0.98,
3,direct,FM_ABS,-,0.004,0.001,0.088,0.003,0.002,0.005,0.033,0.003,0.002,0.004,
3,direct,AR,-,1.08,1.03,1.04,1.09,1.06,1.01,0.96,1.00,1.01,1.00,***
3,direct,AdaptiveLasso,F,0.95,0.91,0.94,0.98,0.99,1.07,1.05,0.98,1.01,0.99,
3,direct,AdaptiveLasso,F-X,0.99,0.98,0.95,1.01,1.03,1.00,0.96,1.04,1.07,0.99,
3,direct,AdaptiveLasso,F-MARX,1.06,1.02,0.89,1.09,1.06,1.05,0.97,0.99,1.07,0.98,
3,direct,AdaptiveLasso,F-MAF,1.10,1.03,0.90,1.01,1.04,1.03,0.97,1.03,1.12,1.03,
3,direct,AdaptiveLasso,F-Level,1.01,1.04,1.41,1.06,1.01,1.06,1.18,0.95,1.26,1.10,
3,direct,AdaptiveLasso,F-X-MARX,0.96,0.94,0.89,1.05,1.04,1.02,0.97,0.96,1.06,0.94,
3,direct,AdaptiveLasso,F-X-MAF,0.98,0.95,0.91,1.00,1.01,0.99,0.96,1.04,1.06,1.00,
3,direct,AdaptiveLasso,F-X-Level,0.97,0.98,0.93,1.02,1.02,1.01,0.96,1.04,1.06,0.98,
3,direct,AdaptiveLasso,F-X-MARX-Level,0.96,0.95,0.90,1.06,1.03,1.05,0.96,0.94,1.06,0.96,
3,direct,AdaptiveLasso,X,0.99,0.98,0.95,1.02,1.03,1.01,0.97,1.03,1.06,0.98,
3,direct,AdaptiveLasso,MARX,1.10,1.08,0.89,1.13,1.09,1.11,0.97,0.96,1.09,0.97,
3,direct,AdaptiveLasso,MAF,1.10,1.08,0.92,1.01,1.11,1.09,0.98,1.09,1.15,1.05,
3,direct,AdaptiveLasso,X-MARX,0.94,0.95,0.89,1.03,1.03,1.03,0.97,0.97,1.03,0.94,
3,direct,AdaptiveLasso,X-MAF,0.98,0.95,0.91,1.00,1.02,0.99,0.97,1.03,1.07,0.99,
3,direct,AdaptiveLasso,X-Level,0.98,0.99,0.93,1.02,1.01,1.01,0.96,1.04,1.07,0.98,
3,direct,AdaptiveLasso,X-MARX-Level,0.96,0.95,0.90,1.06,1.03,1.04,0.96,0.94,1.07,0.97,
3,direct,ElasticNet,F,0.94,0.91,0.92,0.98,1.00,1.07,0.97,0.98,1.00,0.99,
3,direct,ElasticNet,F-X,0.99,0.98,0.92,1.01,1.03,1.00,0.99,1.01,1.06,0.99,
3,direct,ElasticNet,F-MARX,1.06,0.92,0.97,1.12,1.09,1.06,0.98,0.96,1.03,0.96,
3,direct,ElasticNet,F-MAF,1.08,0.98,0.95,1.00,1.05,1.03,1.00,0.99,1.07,1.03,
3,direct,ElasticNet,F-Level,0.97,1.06,1.15,1.06,1.02,1.02,0.99,0.98,1.11,1.08,
3,direct,ElasticNet,F-X-MARX,0.96,0.94,0.89,1.07,1.03,1.02,0.97,0.96,1.04,0.94,
3,direct,ElasticNet,F-X-MAF,0.98,0.96,0.92,1.00,1.01,1.00,0.99,1.01,1.07,0.99,
3,direct,ElasticNet,F-X-Level,0.97,0.99,0.92,1.02,1.02,1.02,1.00,1.03,1.08,0.98,
3,direct,ElasticNet,F-X-MARX-Level,0.95,0.96,0.90,1.07,1.03,1.05,0.98,0.95,1.04,0.94,
3,direct,ElasticNet,X,0.98,0.99,0.92,1.02,1.03,1.00,0.99,1.01,1.07,0.99,
3,direct,ElasticNet,MARX,1.13,0.96,0.97,1.13,1.13,1.06,0.97,0.95,1.02,0.96,
3,direct,ElasticNet,MAF,1.10,1.01,0.98,1.00,1.11,1.04,1.02,1.00,1.08,1.06,
3,direct,ElasticNet,X-MARX,0.96,0.95,0.89,1.07,1.03,1.03,0.97,0.96,1.03,0.93,
3,direct,ElasticNet,X-MAF,0.98,0.96,0.92,1.00,1.01,1.00,0.99,1.01,1.07,1.00,
3,direct,ElasticNet,X-Level,0.98,0.99,0.92,1.02,1.02,1.02,1.00,1.03,1.09,0.98,
3,direct,ElasticNet,X-MARX-Level,0.96,0.97,0.89,1.08,1.03,1.05,0.98,0.95,1.05,0.94,
3,direct,LinearBoosting,F,0.96,0.96,0.90,0.98,1.00,1.04,0.98,1.23,1.08,1.00,
3,direct,LinearBoosting,F-X,0.96,1.02,0.93,1.01,1.09,1.04,0.96,1.08,1.11,1.00,
3,direct,LinearBoosting,F-MARX,1.03,1.10,0.91,1.17,1.07,1.13,0.99,1.10,1.08,0.96,
3,direct,LinearBoosting,F-MAF,1.05,0.95,0.97,0.98,1.01,1.02,0.98,1.04,1.08,1.07,
3,direct,LinearBoosting,F-Level,0.92,1.01,0.95,1.01,1.02,1.07,0.96,1.00,1.08,1.03,
3,direct,LinearBoosting,F-X-MARX,0.96,1.06,0.89,1.08,1.06,1.08,1.00,1.12,1.07,0.95,
3,direct,LinearBoosting,F-X-MAF,0.98,0.91,0.89,0.99,1.02,1.02,0.98,0.95,1.04,0.99,
3,direct,LinearBoosting,F-X-Level,0.96,0.98,0.91,1.01,1.04,1.02,0.98,1.02,1.03,0.98,
3,direct,LinearBoosting,F-X-MARX-Level,0.96,1.00,0.88,1.03,1.04,1.08,0.99,1.04,1.00,0.96,
3,direct,LinearBoosting,X,1.02,1.12,0.94,1.03,1.09,1.02,0.97,1.10,1.09,0.99,
3,direct,LinearBoosting,MARX,1.08,1.20,0.94,1.14,1.13,1.16,0.99,1.08,1.09,0.98,
3,direct,LinearBoosting,MAF,1.11,1.02,0.97,0.99,1.06,1.04,1.00,1.13,1.17,1.04,
3,direct,LinearBoosting,X-MARX,0.99,1.14,0.89,1.05,1.06,1.12,1.00,1.13,1.07,0.96,
3,direct,LinearBoosting,X-MAF,0.99,0.93,0.89,1.00,1.05,1.02,0.98,0.96,1.06,0.99,
3,direct,LinearBoosting,X-Level,0.99,1.01,0.94,1.02,1.04,1.04,0.98,1.04,1.00,0.98,
3,direct,LinearBoosting,X-MARX-Level,0.96,1.01,0.88,1.08,1.03,1.10,1.00,1.06,1.01,0.95,
3,direct,RandomForest,F,0.97,1.00,0.93,0.98,1.00,1.00,0.94,0.96,0.94,0.97,
3,direct,RandomForest,F-X,1.01,1.02,0.93,1.00,1.03,1.03,0.95,0.99,0.96,0.97,
3,direct,RandomForest,F-MARX,0.88,0.87,0.84,0.96,1.01,1.04,0.95,0.98,0.97,0.97,
3,direct,RandomForest,F-MAF,1.02,0.98,0.92,0.98,1.02,1.02,0.94,1.00,0.98,0.97,
3,direct,RandomForest,F-Level,0.96,1.00,0.94,1.04,0.99,1.05,0.95,0.95,1.03,1.05,
3,direct,RandomForest,F-X-MARX,0.88,0.87,0.84,0.97,1.02,1.03,0.95,0.98,0.98,0.98,
3,direct,RandomForest,F-X-MAF,1.00,0.98,0.91,0.99,1.02,1.03,0.95,1.01,0.98,0.98,
3,direct,RandomForest,F-X-Level,0.97,1.01,0.92,1.01,1.01,1.04,0.96,0.94,1.00,1.03,
3,direct,RandomForest,F-X-MARX-Level,0.89,0.88,0.83,0.98,1.01,1.04,0.96,0.96,0.97,1.00,
3,direct,RandomForest,X,1.03,1.05,0.95,0.99,1.02,1.03,0.95,0.98,0.95,0.97,
3,direct,RandomForest,MARX,0.86,0.88,0.84,0.97,1.01,1.04,0.95,0.97,0.97,0.97,
3,direct,RandomForest,MAF,1.04,1.05,0.95,0.99,1.02,1.02,0.95,1.00,0.97,0.98,
3,direct,RandomForest,X-MARX,0.88,0.88,0.84,0.96,1.02,1.04,0.96,0.98,0.98,0.97,
3,direct,RandomForest,X-MAF,1.01,1.01,0.93,0.98,1.02,1.03,0.96,1.00,0.98,0.98,
3,direct,RandomForest,X-Level,0.99,1.04,0.95,1.01,1.01,1.05,0.96,0.95,0.99,1.02,
3,direct,RandomForest,X-MARX-Level,0.89,0.87,0.84,0.97,1.01,1.04,0.96,0.96,0.98,0.99,
3,direct,BoostedTrees,F,0.96,1.10,0.97,0.98,1.05,1.02,0.97,1.01,0.95,1.00,
3,direct,BoostedTrees,F-X,1.01,1.07,0.94,1.00,1.04,1.06,0.96,1.06,0.98,1.00,
3,direct,BoostedTrees,F-MARX,0.90,0.98,0.86,0.97,1.03,1.05,0.95,0.99,0.99,1.00,
3,direct,BoostedTrees,F-MAF,0.98,1.12,0.96,1.01,1.09,1.06,0.95,1.01,0.95,0.98,
3,direct,BoostedTrees,F-Level,0.96,1.05,0.97,1.12,1.01,1.05,1.03,0.99,1.05,1.07,
3,direct,BoostedTrees,F-X-MARX,0.91,0.96,0.86,0.97,1.04,1.05,0.94,1.00,1.00,0.99,
3,direct,BoostedTrees,F-X-MAF,1.01,1.07,0.92,0.99,1.04,1.06,0.93,1.02,1.00,1.00,
3,direct,BoostedTrees,F-X-Level,0.98,1.07,0.92,0.99,1.06,1.11,0.98,0.99,1.05,1.08,
3,direct,BoostedTrees,F-X-MARX-Level,0.90,0.94,0.86,0.99,1.05,1.01,0.92,0.97,1.04,1.01,
3,direct,BoostedTrees,X,1.02,1.08,0.91,1.01,1.04,1.06,0.95,1.05,1.01,1.02,
3,direct,BoostedTrees,MARX,0.92,0.90,0.87,0.98,1.05,1.09,0.96,1.04,0.99,0.97,
3,direct,BoostedTrees,MAF,1.04,1.16,0.97,1.00,1.12,1.07,0.98,1.03,0.98,0.98,
3,direct,BoostedTrees,X-MARX,0.91,0.97,0.86,0.99,1.04,1.04,0.98,1.05,1.02,0.98,
3,direct,BoostedTrees,X-MAF,1.02,1.03,0.92,1.02,1.03,1.08,0.97,1.00,1.02,1.02,
3,direct,BoostedTrees,X-Level,1.02,1.08,0.96,1.04,1.04,1.12,0.95,0.98,1.00,1.08,
3,direct,BoostedTrees,X-MARX-Level,0.91,0.97,0.84,0.99,1.06,1.03,0.94,0.97,1.02,1.03,
6,direct,FM_ABS,-,0.004,0.001,0.077,0.002,0.002,0.004,0.024,0.002,0.002,0.004,
6,direct,AR,-,1.03,1.07,1.09,1.04,0.92,0.98,0.94,0.94,0.96,0.95,**
6,direct,AdaptiveLasso,F,0.94,0.93,0.95,0.96,0.97,1.05,1.03,0.96,0.99,1.00,
6,direct,AdaptiveLasso,F-X,0.96,0.97,0.99,1.01,0.99,0.95,0.91,0.96,1.00,0.99,
6,direct,AdaptiveLasso,F-MARX,1.01,1.04,0.94,1.05,1.00,0.92,1.05,1.02,1.09,1.11,
6,direct,AdaptiveLasso,F-MAF,1.17,1.16,0.94,1.09,1.04,1.09,1.48,1.06,1.12,1.16,
6,direct,AdaptiveLasso,F-Level,1.08,1.10,1.52,1.08,0.95,1.07,1.38,0.92,1.39,1.09,
6,direct,AdaptiveLasso,F-X-MARX,0.98,1.03,0.94,0.97,1.00,0.95,0.90,1.00,1.04,1.02,
6,direct,AdaptiveLasso,F-X-MAF,0.97,0.97,0.92,0.97,0.98,0.98,0.91,0.95,1.01,1.00,
6,direct,AdaptiveLasso,F-X-Level,0.99,0.97,1.02,1.01,1.01,0.96,0.90,0.90,1.26,1.06,
6,direct,AdaptiveLasso,F-X-MARX-Level,1.05,1.00,0.97,0.97,1.00,0.97,0.89,0.95,1.29,1.11,
6,direct,AdaptiveLasso,X,0.97,0.98,0.99,1.01,0.99,0.95,0.91,0.96,1.00,1.00,
6,direct,AdaptiveLasso,MARX,1.03,1.12,1.04,1.06,1.09,0.92,1.08,1.05,1.08,1.06,
6,direct,AdaptiveLasso,MAF,1.29,1.24,1.45,1.12,1.16,1.18,1.44,1.11,1.22,1.18,
6,direct,AdaptiveLasso,X-MARX,0.99,0.98,0.94,0.96,1.00,0.95,0.90,0.99,1.03,1.00,
6,direct,AdaptiveLasso,X-MAF,0.97,0.97,0.93,0.98,0.99,0.98,0.91,0.94,1.02,0.99,
6,direct,AdaptiveLasso,X-Level,0.99,0.97,1.03,1.02,1.00,0.97,0.90,0.90,1.26,1.06,
6,direct,AdaptiveLasso,X-MARX-Level,1.05,1.00,0.97,0.96,1.00,0.97,0.89,0.95,1.33,1.10,
6,direct,ElasticNet,F,0.93,0.95,0.90,0.96,0.98,1.03,0.95,0.97,1.00,1.00,
6,direct,ElasticNet,F-X,0.97,0.98,0.95,1.01,0.99,0.95,0.95,0.96,0.98,0.99,
6,direct,ElasticNet,F-MARX,1.00,0.95,1.06,0.96,0.98,0.93,1.00,0.94,1.01,0.97,
6,direct,ElasticNet,F-MAF,1.10,1.02,1.11,1.03,0.99,1.09,1.04,0.98,1.05,1.15,
6,direct,ElasticNet,F-Level,1.12,1.17,1.50,1.02,0.99,1.10,1.17,0.88,1.37,1.04,
6,direct,ElasticNet,F-X-MARX,0.98,0.98,0.98,0.96,0.99,0.94,0.96,0.99,1.02,1.01,
6,direct,ElasticNet,F-X-MAF,0.95,0.99,0.93,0.98,0.98,0.98,1.01,0.94,0.99,1.01,
6,direct,ElasticNet,F-X-Level,0.97,0.96,1.00,1.01,1.01,1.00,1.01,0.90,1.29,1.03,
6,direct,ElasticNet,F-X-MARX-Level,1.05,0.98,1.01,0.97,1.00,0.97,0.99,0.93,1.22,1.10,
6,direct,ElasticNet,X,0.97,0.98,0.95,1.01,0.99,0.96,0.95,0.95,0.99,0.99,
6,direct,ElasticNet,MARX,1.02,1.25,1.08,0.98,1.00,0.96,1.04,0.95,1.13,1.01,
6,direct,ElasticNet,MAF,1.14,1.03,1.27,1.04,1.04,1.08,1.18,0.98,1.11,1.17,
6,direct,ElasticNet,X-MARX,0.98,0.96,0.98,0.97,0.99,0.95,0.96,0.97,1.02,0.99,
6,direct,ElasticNet,X-MAF,0.95,0.99,0.93,0.99,0.99,0.97,1.01,0.94,0.99,1.00,
6,direct,ElasticNet,X-Level,0.97,0.96,1.01,1.02,1.00,0.96,1.01,0.90,1.29,1.03,
6,direct,ElasticNet,X-MARX-Level,1.05,0.98,1.00,0.97,1.01,0.98,0.99,0.93,1.22,1.10,
6,direct,LinearBoosting,F,0.92,0.97,0.91,0.97,0.97,1.04,0.96,1.20,1.12,1.02,
6,direct,LinearBoosting,F-X,0.98,1.02,0.95,1.02,1.05,1.01,0.95,1.07,1.05,0.99,
6,direct,LinearBoosting,F-MARX,1.06,1.13,1.04,1.05,1.10,1.01,1.00,1.12,1.06,1.01,
6,direct,LinearBoosting,F-MAF,1.17,1.21,1.06,1.05,0.99,1.09,1.03,1.06,1.16,1.15,
6,direct,LinearBoosting,F-Level,1.02,1.10,1.09,0.99,0.96,1.01,1.00,0.97,1.41,1.09,
6,direct,LinearBoosting,F-X-MARX,1.05,1.13,0.97,1.03,1.07,1.03,0.96,1.16,1.07,0.98,
6,direct,LinearBoosting,F-X-MAF,0.96,0.96,0.90,0.95,0.98,0.96,0.99,0.95,1.06,1.00,
6,direct,LinearBoosting,F-X-Level,0.92,0.97,0.93,0.99,0.98,0.96,0.97,1.00,1.05,0.95,
6,direct,LinearBoosting,F-X-MARX-Level,0.99,1.02,0.98,0.97,1.00,0.98,0.96,1.04,1.06,0.97,
6,direct,LinearBoosting,X,0.99,1.11,1.00,1.01,1.09,1.01,0.93,1.07,1.06,0.97,
6,direct,LinearBoosting,MARX,1.10,1.19,1.05,1.07,1.16,1.05,1.01,1.13,1.08,1.00,
6,direct,LinearBoosting,MAF,1.24,1.32,1.13,1.13,1.13,1.13,1.08,1.11,1.27,1.20,
6,direct,LinearBoosting,X-MARX,1.04,1.18,0.98,1.04,1.09,1.03,0.96,1.14,1.07,0.96,
6,direct,LinearBoosting,X-MAF,0.96,0.98,0.90,0.96,0.99,0.97,0.98,0.94,1.06,1.02,
6,direct,LinearBoosting,X-Level,0.95,0.99,0.96,0.99,0.98,0.97,0.95,0.99,1.05,0.96,
6,direct,LinearBoosting,X-MARX-Level,0.99,1.01,0.97,0.97,1.00,0.99,0.99,1.05,1.05,0.99,
6,direct,RandomForest,F,0.95,1.03,0.95,0.97,0.93,0.98,0.89,0.92,0.83,0.89,
6,direct,RandomForest,F-X,1.05,1.12,0.99,1.00,0.96,1.00,0.88,1.00,0.87,0.92,
6,direct,RandomForest,F-MARX,1.03,0.92,0.92,0.95,0.96,1.05,0.89,1.01,0.89,0.93,
6,direct,RandomForest,F-MAF,1.02,1.05,0.95,0.96,0.94,0.96,0.89,0.99,0.88,0.92,
6,direct,RandomForest,F-Level,1.07,1.14,1.07,1.08,0.92,1.02,0.91,0.84,0.92,1.00,
6,direct,RandomForest,F-X-MARX,1.02,0.93,0.92,0.95,0.96,1.04,0.89,1.03,0.89,0.93,
6,direct,RandomForest,F-X-MAF,1.01,1.07,0.98,0.96,0.96,0.99,0.89,1.02,0.90,0.93,
6,direct,RandomForest,F-X-Level,1.04,1.12,1.04,1.03,0.91,1.01,0.89,0.89,0.91,0.99,
6,direct,RandomForest,F-X-MARX-Level,1.01,0.93,0.93,0.96,0.94,1.02,0.88,0.91,0.91,0.96,
6,direct,RandomForest,X,1.05,1.15,1.02,0.99,0.96,1.00,0.88,1.01,0.87,0.92,
6,direct,RandomForest,MARX,1.02,0.92,0.92,0.95,0.95,1.05,0.88,1.02,0.89,0.93,
6,direct,RandomForest,MAF,1.02,1.09,0.99,0.96,0.95,0.96,0.89,1.00,0.88,0.91,
6,direct,RandomForest,X-MARX,1.03,0.93,0.93,0.95,0.97,1.05,0.88,1.02,0.90,0.92,
6,direct,RandomForest,X-MAF,1.02,1.09,0.99,0.96,0.96,0.99,0.89,1.02,0.89,0.93,
6,direct,RandomForest,X-Level,1.04,1.16,1.05,1.02,0.91,1.01,0.89,0.89,0.91,0.99,
6,direct,RandomForest,X-MARX-Level,1.02,0.93,0.94,0.96,0.93,1.02,0.88,0.91,0.91,0.96,
6,direct,BoostedTrees,F,0.97,1.06,1.01,0.99,1.00,1.01,0.96,0.96,0.86,0.97,
6,direct,BoostedTrees,F-X,1.06,1.08,0.99,0.99,0.98,0.95,0.89,1.03,0.93,0.94,
6,direct,BoostedTrees,F-MARX,1.02,1.05,0.99,0.99,0.95,0.98,0.88,0.99,0.91,0.90,
